
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.000    0.000    0.001    0.000 docscrape.py:92(read_to_next_unindented_line)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1516(_nonlin_wrapper)
        1    0.000    0.000    0.001    0.001 requirements.py:33(__init__)
        1    0.000    0.000    0.001    0.001 themes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 repocard_data.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unary.py:167(<dictcomp>)
       11    0.000    0.000    0.001    0.000 adapters.py:294(build_response)
        1    0.000    0.000    0.001    0.001 media.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arguments.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tensor_fragment.py:1(<module>)
       18    0.000    0.000    0.001    0.000 __init__.py:2410(normalize_path)
        1    0.000    0.000    0.001    0.001 client.py:200(_init_impl)
     5350    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 PyColorize.py:1(<module>)
        8    0.000    0.000    0.001    0.000 parser.py:451(parse_object)
        1    0.000    0.000    0.001    0.001 _mio5.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matpow.py:1(<module>)
     5046    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.001    0.001 pdb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:63(parse_requirement)
        7    0.000    0.000    0.001    0.000 typing.py:1835(<dictcomp>)
        1    0.000    0.000    0.001    0.001 endpoint_helpers.py:1(<module>)
       77    0.000    0.000    0.001    0.000 structures.py:40(__init__)
        1    0.000    0.000    0.001    0.001 base_tokenizer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _notification.py:1(<module>)
    231/1    0.000    0.000    0.001    0.001 trainer_pt_utils.py:1056(get_parameter_names)
        1    0.000    0.000    0.001    0.001 vt100_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
       16    0.000    0.000    0.001    0.000 configparser.py:1207(add_section)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      422    0.001    0.000    0.001    0.000 enum.py:590(_find_data_type)
        4    0.000    0.000    0.001    0.000 arrow_reader.py:179(_read_files)
        1    0.000    0.000    0.001    0.001 platform.py:806(__getitem__)
       34    0.000    0.000    0.001    0.000 core.py:75(ismethod)
        3    0.000    0.000    0.001    0.000 integrations.py:807(on_log)
        1    0.000    0.000    0.001    0.001 base.py:96(IndexFile)
        1    0.000    0.000    0.001    0.001 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polyoptions.py:396(Domain)
        4    0.000    0.000    0.001    0.000 tokenize.py:101(_compile)
        1    0.000    0.000    0.001    0.001 wandb_sweep.py:1(<module>)
        3    0.000    0.000    0.001    0.000 platform.py:790(__iter__)
       22    0.000    0.000    0.001    0.000 __init__.py:176(flex_method_SERIES)
     1355    0.001    0.000    0.001    0.000 dataclasses.py:817(_set_qualname)
      101    0.000    0.000    0.001    0.000 _collections_abc.py:991(update)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:274(GitConfigParser)
        1    0.000    0.000    0.001    0.001 remote.py:300(FetchInfo)
        1    0.000    0.000    0.001    0.001 modeling_utils.py:3659(SQuADHead)
        1    0.000    0.000    0.001    0.001 _helpers.py:1(<module>)
      138    0.000    0.000    0.001    0.000 _meta_registrations.py:34(register)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
      103    0.000    0.000    0.001    0.000 posixpath.py:376(abspath)
     6171    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      131    0.000    0.000    0.001    0.000 __init__.py:859(__init__)
       14    0.000    0.000    0.001    0.000 settings.py:108(_safe_add_section)
        1    0.000    0.000    0.001    0.001 qmc.py:1(<module>)
       16    0.000    0.000    0.001    0.000 configparser.py:649(add_section)
   124/23    0.000    0.000    0.001    0.000 features.py:1312(generate_from_dict)
        1    0.000    0.000    0.001    0.001 ellipse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       11    0.000    0.000    0.001    0.000 inspect.py:1252(getfullargspec)
        1    0.000    0.000    0.001    0.001 functools.py:961(__get__)
        3    0.000    0.000    0.001    0.000 optimizer.py:1(<module>)
     9949    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        4    0.000    0.000    0.001    0.000 std.py:613(external_write_mode)
        2    0.000    0.000    0.001    0.001 cmd.py:1366(__get_object_header)
        1    0.000    0.000    0.001    0.001 _linprog_highs.py:1(<module>)
        7    0.000    0.000    0.001    0.000 fingerprint.py:376(format_kwargs_for_fingerprint)
       64    0.000    0.000    0.001    0.000 wandb_settings.py:866(<lambda>)
      549    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     6366    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      138    0.000    0.000    0.001    0.000 dataloader.py:460(__len__)
     1494    0.001    0.000    0.001    0.000 parser.py:66(loc)
        1    0.000    0.000    0.001    0.001 _tokenizer.py:93(__init__)
        1    0.000    0.000    0.001    0.001 platform.py:786(processor)
        1    0.000    0.000    0.001    0.001 fractions.py:1(<module>)
        3    0.000    0.000    0.001    0.000 wandb_run.py:360(wrapper)
        1    0.000    0.000    0.001    0.001 http_exceptions.py:1(<module>)
       36    0.000    0.000    0.001    0.000 training_args.py:1781(parallel_mode)
        1    0.000    0.000    0.001    0.001 _tokenizer.py:100(<dictcomp>)
        1    0.000    0.000    0.001    0.001 platform.py:735(get)
        1    0.000    0.000    0.001    0.001 job_builder.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _classification.py:59(_check_targets)
      808    0.000    0.000    0.001    0.000 storage.py:625(_element_size)
        1    0.000    0.000    0.001    0.001 load.py:136(files_to_hash)
        1    0.000    0.000    0.001    0.001 _address.py:1(<module>)
      804    0.001    0.000    0.001    0.000 accelerator.py:2743(optimizer_step_was_skipped)
        1    0.000    0.000    0.001    0.001 data_sampler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:752(from_subprocess)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:551(LSTM)
       74    0.000    0.000    0.001    0.000 init.py:122(uniform_)
       23    0.000    0.000    0.001    0.000 features.py:1328(<dictcomp>)
        1    0.000    0.000    0.001    0.001 graph.py:675(Graph)
        1    0.000    0.000    0.001    0.001 fingerprint.py:278(generate_fingerprint)
      806    0.001    0.000    0.001    0.000 serialization.py:142(_cuda_tag)
        1    0.000    0.000    0.001    0.001 wandb_manager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _attachment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenization_auto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      243    0.001    0.000    0.001    0.000 dis.py:223(_disassemble)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 diophantine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1404(ExcelFile)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        2    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:826(GroupBy)
        1    0.000    0.000    0.001    0.001 rnn.py:340(RNN)
      376    0.001    0.000    0.001    0.000 pickle.py:851(save_str)
        3    0.000    0.000    0.001    0.000 wandb_run.py:1553(log)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multipart.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
1763/1603    0.001    0.000    0.001    0.000 encoder.py:333(_iterencode_dict)
        2    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      201    0.000    0.000    0.001    0.000 module.py:539(register_parameter)
        1    0.000    0.000    0.001    0.001 basis.py:1(<module>)
       69    0.000    0.000    0.001    0.000 _compatibility.py:24(mark_not_back_compat)
        1    0.000    0.000    0.001    0.001 dummy_flax_objects.py:1(<module>)
       18    0.000    0.000    0.001    0.000 table.py:1038(__init__)
       76    0.000    0.000    0.001    0.000 _docscrape.py:553(dedent_lines)
        3    0.000    0.000    0.001    0.000 wandb_run.py:1517(_log)
        1    0.000    0.000    0.001    0.001 lfs.py:1(<module>)
      160    0.001    0.000    0.001    0.000 posixpath.py:337(normpath)
        2    0.000    0.000    0.001    0.001 arrow_writer.py:377(_build_writer)
        1    0.000    0.000    0.001    0.001 ImageOps.py:1(<module>)
  947/715    0.001    0.000    0.001    0.000 typing.py:1878(_strip_annotations)
        1    0.000    0.000    0.001    0.001 kind.py:1(<module>)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        1    0.000    0.000    0.001    0.001 public.py:3582(ProjectArtifactTypes)
        4    0.000    0.000    0.001    0.000 arrow_reader.py:324(_get_table_from_filename)
     4708    0.001    0.000    0.001    0.000 dataclasses.py:424(<genexpr>)
     5933    0.001    0.000    0.001    0.000 _jit_internal.py:1102(is_scripting)
       42    0.000    0.000    0.001    0.000 _typing.py:257(__new__)
        3    0.000    0.000    0.001    0.000 session.py:1(<module>)
     2632    0.001    0.000    0.001    0.000 os.py:759(decode)
        1    0.000    0.000    0.001    0.001 _classification.py:232(confusion_matrix)
        1    0.000    0.000    0.001    0.001 __init__.py:13(_init_externals)
        1    0.000    0.000    0.001    0.001 expanding.py:44(Expanding)
       11    0.000    0.000    0.001    0.000 poolmanager.py:330(connection_from_pool_key)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
     5084    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.001    0.001 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.001    0.001 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.001    0.001 pty_spawn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pretty_symbology.py:1(<module>)
     5376    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       16    0.000    0.000    0.001    0.000 _docscrape.py:581(__str__)
      354    0.000    0.000    0.001    0.000 __init__.py:430(_replace)
        2    0.000    0.000    0.001    0.001 info.py:303(from_directory)
        1    0.000    0.000    0.001    0.001 syntax.py:1(<module>)
       77    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
        5    0.000    0.000    0.001    0.000 arrow_dataset.py:700(features)
     4815    0.001    0.000    0.001    0.000 version.py:452(_parse_letter_version)
      3/2    0.000    0.000    0.001    0.001 sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:659(get_config_var)
       64    0.000    0.000    0.001    0.000 wandb_settings.py:67(_get_wandb_dir)
       74    0.000    0.000    0.001    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.001    0.001 zero_shot_image_classification.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_reference.py:1(<module>)
        2    0.000    0.000    0.001    0.001 cmd.py:426(is_cygwin)
        1    0.000    0.000    0.001    0.001 expand.py:1(<module>)
       27    0.000    0.000    0.001    0.000 __init__.py:1204(emit)
        3    0.000    0.000    0.001    0.000 dataclasses.py:1217(asdict)
        2    0.000    0.000    0.001    0.001 util.py:379(is_cygwin_git)
        5    0.000    0.000    0.001    0.000 arrow_dataset.py:184(features)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 public.py:1380(Projects)
        1    0.000    0.000    0.001    0.001 imports.py:128(is_safetensors_available)
      420    0.000    0.000    0.001    0.000 _ops.py:505(overloads)
      622    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
        2    0.000    0.000    0.001    0.001 formatting.py:279(__getitem__)
        1    0.000    0.000    0.001    0.001 _artifact_location.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
1105/1069    0.001    0.000    0.001    0.000 configuration_utils.py:253(__setattr__)
        1    0.000    0.000    0.001    0.001 asyn.py:1(<module>)
        2    0.000    0.000    0.001    0.001 arrow_writer.py:288(__init__)
        5    0.000    0.000    0.001    0.000 features.py:1918(copy)
    179/3    0.000    0.000    0.001    0.000 dataclasses.py:1241(_asdict_inner)
        2    0.000    0.000    0.001    0.001 formatting.py:384(format)
        1    0.000    0.000    0.001    0.001 tf_utils.py:1(<module>)
     2088    0.001    0.000    0.001    0.000 formatting.py:200(<genexpr>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        2    0.000    0.000    0.001    0.001 proxy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 binary.py:171(<dictcomp>)
       16    0.000    0.000    0.001    0.000 _docscrape.py:349(_parse_summary)
      492    0.001    0.000    0.001    0.000 compute.py:99(_get_arg_names)
        2    0.000    0.000    0.001    0.001 _elffile.py:1(<module>)
        3    0.000    0.000    0.001    0.000 wandb_run.py:1386(_partial_history_callback)
       21    0.000    0.000    0.001    0.000 parser.py:462(parse_object_field)
1493/1433    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
       50    0.000    0.000    0.001    0.000 emitter.py:232(expect_node)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
       11    0.000    0.000    0.001    0.000 request.py:2524(proxy_bypass_environment)
      454    0.000    0.000    0.001    0.000 utils.py:51(_has_surrogates)
        2    0.000    0.000    0.001    0.001 __init__.py:1593(cpu_times)
        1    0.000    0.000    0.001    0.001 _graph.py:1(<module>)
        2    0.000    0.000    0.001    0.001 payload.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _artifact_content.py:1(<module>)
       70    0.000    0.000    0.001    0.000 config.py:772(inner)
  262/131    0.001    0.000    0.001    0.000 trainer_pt_utils.py:127(find_batch_size)
        2    0.000    0.000    0.001    0.001 formatting.py:445(format_column)
        2    0.000    0.000    0.001    0.001 docstrings.py:1(<module>)
       38    0.000    0.000    0.001    0.000 _make.py:529(<listcomp>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wandb_reference.py:1(<module>)
      804    0.001    0.000    0.001    0.000 _foreach_utils.py:24(<listcomp>)
        2    0.000    0.000    0.001    0.001 basic_layer.py:1(<module>)
        2    0.000    0.000    0.001    0.001 more.py:1(<module>)
      510    0.001    0.000    0.001    0.000 function_base.py:2269(__init__)
 1066/828    0.001    0.000    0.001    0.000 typing.py:320(_eval_type)
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
        2    0.000    0.000    0.001    0.001 completion.py:1(<module>)
        2    0.000    0.000    0.001    0.001 formatting.py:146(extract_column)
        2    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      808    0.001    0.000    0.001    0.000 serialization.py:137(_cpu_tag)
      404    0.000    0.000    0.001    0.000 pytorch_utils.py:283(id_tensor_storage)
      252    0.000    0.000    0.001    0.000 dis.py:311(_get_instructions_bytes)
